pickup_date,pickup_hour,pickup_zone,demand,prediction
2023-02-13,4,Manhattan Valley,5,11.376482012122096
2023-03-15,7,Mount Hope,1,1.0500895124338812
2023-01-15,14,Penn Station/Madison Sq West,216,136.27835009679347
2023-01-28,10,East Elmhurst,7,18.71097748292929
2023-01-18,12,Mott Haven/Port Morris,1,1.2058694896662607
2023-03-18,4,Greenwich Village North,11,17.901842033961525
2023-02-22,5,Lower East Side,3,6.837973814125216
2023-02-07,7,JFK Airport,163,100.0700560806795
2023-02-14,21,Murray Hill,144,134.66497104405929
2023-01-09,21,Midtown North,107,138.8795521450562
2023-01-01,16,East Harlem North,18,34.336862544122944
2023-03-28,20,Two Bridges/Seward Park,2,12.691937784824008
2023-01-16,13,Hudson Sq,16,18.801185922373612
2023-02-22,15,TriBeCa/Civic Center,64,78.33738341873642
2023-03-14,8,Financial District South,7,10.80672902519824
2023-01-10,23,Greenwich Village South,84,52.942410754664486
2023-01-26,16,Little Italy/NoLiTa,42,56.47892522672037
2023-01-19,6,Yorkville West,50,27.71752934145504
2023-03-27,6,Central Park,7,3.47833498198168
2023-01-19,11,Midtown South,108,134.49076508978013
2023-01-11,15,West Chelsea/Hudson Yards,79,111.66922988825523
2023-03-22,9,Park Slope,1,1.266456028294437
2023-02-08,17,Greenwich Village North,86,91.39483442597454
2023-03-20,12,East Harlem North,9,71.8158183199869
2023-02-17,6,Hamilton Heights,2,6.755030545901191
2023-03-27,20,Yorkville West,85,25.575547695102873
2023-03-22,8,Union Sq,80,120.4348425378899
2023-03-30,6,Bellerose,2,2.8271791116767777
2023-03-08,12,Brooklyn Heights,4,1.9621457448622281
2023-02-16,8,Clinton East,91,75.66776739875185
2023-03-15,8,Westchester Village/Unionport,1,1.0523960631851503
2023-01-11,4,Union Sq,1,13.369996390036087
2023-01-25,10,Two Bridges/Seward Park,1,29.8620624780674
2023-01-06,16,Forest Hills,1,1.419315772400961
2023-01-24,1,Greenwich Village South,19,13.562192071975407
2023-02-01,8,East Harlem South,39,70.38233166523405
2023-02-15,16,Battery Park City,60,23.106183174004023
2023-01-06,21,Brooklyn Heights,1,1.9607951210348429
2023-01-22,11,Greenwich Village North,64,59.71049016702798
2023-02-18,11,Queensbridge/Ravenswood,3,2.2924032940552435
2023-01-11,22,East Chelsea,142,97.8916488171279
2023-03-16,13,Woodlawn/Wakefield,1,1.0632212683660427
2023-01-22,8,West Village,23,44.5087462892239
2023-01-21,5,Westchester Village/Unionport,1,1.5347867180272456
2023-03-14,2,Washington Heights South,2,3.5598031342155827
2023-01-08,19,Upper East Side North,106,154.18693970947976
2023-01-18,14,Old Astoria,1,1.1873717176385916
2023-01-28,15,Queens Village,1,1.7277932115195518
2023-01-19,9,Marine Park/Mill Basin,1,1.4678695145715748
2023-03-15,19,Arden Heights,1,1.0114267355554996
2023-01-26,10,Downtown Brooklyn/MetroTech,3,2.284455419392528
2023-03-23,23,Outside of NYC,2,2.4886301951616945
2023-02-22,1,Meatpacking/West Village West,1,14.666233749779567
2023-03-03,7,Manhattanville,5,46.35499925098528
2023-03-04,15,Penn Station/Madison Sq West,201,146.74873949476824
2023-03-17,3,Upper West Side South,3,3.7935435575308674
2023-03-23,17,Financial District South,38,20.075882099748263
2023-01-20,23,Steinway,2,2.7845447069917904
2023-02-10,14,Long Island City/Queens Plaza,4,3.8891077970925405
2023-01-18,7,East Flatbush/Remsen Village,1,1.606712449566358
2023-01-02,13,Battery Park,11,17.043248657457255
2023-01-31,12,Upper East Side North,306,234.59598740700704
2023-01-10,16,Upper West Side South,191,150.80421345345428
2023-01-29,3,Alphabet City,22,35.21624144226256
2023-01-09,12,Washington Heights South,3,19.260521780733782
2023-02-09,3,Yorkville East,3,14.1224554625848
2023-03-10,2,TriBeCa/Civic Center,20,30.33966909382177
2023-02-16,11,World Trade Center,37,20.670122554957427
2023-03-26,8,Upper West Side North,57,59.78584604659675
2023-02-21,5,Murray Hill,14,17.119556150969988
2023-02-05,7,East Concourse/Concourse Village,1,1.1694571997129504
2023-01-09,19,TriBeCa/Civic Center,91,63.100735650256325
2023-03-27,9,Upper East Side South,223,198.90105488996093
2023-01-06,2,Sutton Place/Turtle Bay North,9,10.682038926390153
2023-03-06,15,Midtown South,121,193.62323455937815
2023-01-14,15,Jamaica Estates,2,2.089268911813303
2023-03-08,16,Midtown East,316,212.1900429752974
2023-03-21,13,Jamaica,1,2.344545940191772
2023-01-09,10,Midtown East,137,131.50557080921476
2023-03-07,23,LaGuardia Airport,182,183.3688311006361
